Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
                    0 (2) 046 proc=u0a45:"com.cleanmaster.sdk"
                    0 (2) 046 proc=u0a44:"com.xiaomi.smarthome"
                    0 (2) 046 proc=1001:"com.miui.virtualsim"
                    0 (2) 046 proc=u0a91:"com.tencent.mm"
                    0 (2) 046 proc=u0a71:"com.android.smspush"
                    0 (2) 046 proc=1000:"com.miui.securitycore"
                    0 (2) 046 proc=u0a386:"com.xiaomi.bbs"
                    0 (2) 046 proc=u0a31:"com.miui.cloudservice:state"
                    0 (2) 046 proc=u0a35:"com.android.fileexplorer"
                    0 (2) 046 proc=u0a72:"com.xiaomi.account"
                    0 (2) 046 proc=1000:"com.quicinc.cne.CNEService"
                    0 (2) 046 proc=u0a23:"com.miui.weather2"
                    0 (2) 046 proc=1000:"com.securespaces.android.ssm.service"
                    0 (2) 046 proc=1000:"com.miui.securitycenter.remote"
                    0 (2) 046 proc=u0a386:"com.xiaomi.bbs:plugin"
                    0 (2) 046 proc=u0a106:"com.baidu.map.location"
                    0 (2) 046 proc=u0a385:"com.mfashiongallery.express"
                    0 (2) 046 proc=u0a44:"com.xiaomi.smarthome:core"
                    0 (2) 046 proc=u0a73:"com.xiaomi.xmsf"
                    0 (2) 046 proc=u0a7:"com.android.defcontainer"
                    0 (2) 046 proc=1000:"com.miui.networkassistant.shadow"
                    0 (2) 046 proc=u0a95:"com.sohu.inputmethod.sogou"
                    0 (2) 046 proc=u0a8:"android.process.media"
                    0 (2) 046 proc=u0a65:"com.android.quicksearchbox"
                    0 (2) 046 proc=1000:"com.android.systemui"
                    0 (2) 046 proc=1000:"com.qualcomm.telephony"
                    0 (2) 046 proc=1001:"com.android.phone"
                    0 (2) 046 proc=u0a122:"com.mi.vtalk"
                    0 (2) 046 proc=1000:"com.miui.antispam:provider"
                    0 (2) 046 proc=u0a14:"com.android.mms"
                    0 (2) 046 proc=u0a27:"com.android.browser"
                    0 (2) 046 proc=u0a35:"com.android.fileexplorer:remote"
                    0 (2) 046 proc=u0a120:"com.xiaomi.metok"
                    0 (2) 046 fg=u0a13:"com.miui.home"
                    0 (2) 046 fg=u0a91:"com.tencent.mm"
                    0 (2) 046 fg=u0a6:"com.android.providers.contacts"
                    0 (2) 046 fg=1000:"com.miui.securitycenter"
                    0 (2) 046 top=u0a386:"com.xiaomi.bbs"
                    0 (2) 046 wake_lock_in=-1:"screen"
                    0 (2) 046 wake_lock_in=u0a8:"MediaScannerService"
                    0 (2) 046 user=0:"0"
                    0 (2) 046 userfg=0:"0"
               +191ms (4) 046 volt=3694 +audio +proc=u0a53:"com.miui.video"
               +279ms (2) 046 +wake_lock_in=1013:"AudioMix"
               +300ms (2) 046 -wake_lock_in=1013:"AudioMix"
               +300ms (2) 046 +wake_lock_in=1000:"AudioMix"
               +758ms (2) 046 -proc=u0a108:"sogou.mobile.explorer.hotwords.miui"
               +761ms (2) 046 +wake_lock_in=u0a28:"wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService"
               +766ms (2) 046 -wake_lock_in=u0a28:"wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService"
               +968ms (2) 046 -wake_lock_in=1000:"AudioMix"
               +968ms (2) 046 +wake_lock_in=1013:"AudioMix"
             +4s062ms (2) 046 -wake_lock_in=1013:"AudioMix"
             +5s928ms (2) 046 +wake_lock_in=u0a386:"*launch*"
             +5s936ms (2) 046 +wake_lock_in=u0a27:"*launch*"
             +5s936ms (2) 046 -wake_lock_in=u0a386:"*launch*"
             +5s937ms (2) 046 -top=u0a386:"com.xiaomi.bbs"
             +5s937ms (2) 046 +top=u0a27:"com.android.browser"
             +6s116ms (2) 046 -wake_lock_in=u0a27:"*launch*"
             +6s515ms (2) 046 +wake_lock_in=u0a11:"*launch*"
             +6s565ms (2) 046 -top=u0a27:"com.android.browser"
             +6s565ms (3) 046 brightness=bright +top=u0a11:"com.android.camera"
             +6s757ms (2) 046 +camera -wake_lock_in=u0a11:"*launch*"
             +7s737ms (2) 046 -proc=u0a386:"com.xiaomi.bbs"
             +7s741ms (2) 046 -proc=u0a38:"com.xiaomi.gamecenter"
             +7s744ms (2) 046 -proc=u0a88:"com.xiaomi.vip"
             +8s036ms (2) 046 -camera +wake_lock_in=u0a11:"*launch*"
             +8s226ms (2) 046 +wake_lock_in=u0a13:"*launch*"
             +8s226ms (2) 046 -wake_lock_in=u0a11:"*launch*"
             +8s228ms (2) 046 -top=u0a11:"com.android.camera"
             +8s228ms (2) 046 +top=u0a13:"com.miui.home"
             +8s358ms (3) 046 brightness=dim -wake_lock_in=u0a13:"*launch*"
             +9s116ms (2) 046 +wake_lock_in=u0a91:"*launch*"
             +9s126ms (2) 046 -top=u0a13:"com.miui.home"
             +9s126ms (2) 046 +top=u0a91:"com.tencent.mm"
             +9s435ms (2) 046 -wake_lock_in=u0a91:"*launch*"
            +11s805ms (2) 046 +wake_lock_in=u0a91:"*launch*"
            +12s677ms (2) 046 -wake_lock_in=u0a91:"*launch*"
            +15s727ms (3) 046 volt=3730 +wake_lock_in=u0a91:"*launch*"
            +15s913ms (2) 046 -wake_lock_in=u0a91:"*launch*"
            +16s100ms (2) 046 +wake_lock_in=u0a13:"*launch*"
            +16s104ms (2) 046 -top=u0a91:"com.tencent.mm"
            +16s105ms (2) 046 +top=u0a13:"com.miui.home"
            +16s229ms (2) 046 -wake_lock_in=u0a13:"*launch*"
            +21s575ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +21s614ms (2) 046 +proc=u0a305:"com.xiaomi.d.aclient"
            +21s616ms (2) 046 -top=u0a13:"com.miui.home"
            +21s616ms (2) 046 +top=u0a305:"com.xiaomi.d.aclient"
            +21s665ms (2) 046 active=u0a305:"com.xiaomi.d.aclient"
            +22s281ms (2) 046 +alarm=u0a53:"*alarm*:com.miui.video_ads_sync"
            +22s286ms (2) 046 +wake_lock_in=u0a53:"*alarm*:com.miui.video_ads_sync"
            +22s286ms (2) 046 -alarm=u0a53:"*alarm*:com.miui.video_ads_sync"
            +22s286ms (2) 046 -wake_lock_in=u0a53:"*alarm*:com.miui.video_ads_sync"
            +22s450ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +24s282ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +24s285ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +24s298ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +24s298ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +24s299ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +24s729ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +24s741ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +24s954ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +24s965ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +25s096ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +25s097ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +25s202ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +25s214ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +25s216ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +25s217ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +25s377ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +25s377ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +25s412ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +25s416ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +25s417ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +25s422ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +25s636ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +25s637ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +25s658ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +25s669ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +25s676ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +25s676ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +25s836ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +25s836ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +26s212ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +26s225ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +26s233ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +26s233ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +26s494ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +26s509ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +26s636ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +26s636ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +26s751ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +26s756ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +26s757ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +26s764ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +26s917ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +26s917ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +27s246ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +27s256ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +27s256ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +27s257ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +27s440ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +27s451ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +27s679ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +27s679ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +27s715ms (2) 046 +wake_lock_in=1001:"RILJ"
            +27s740ms (2) 046 -wake_lock_in=1001:"RILJ"
            +27s756ms (2) 046 +wake_lock_in=1001:"RILJ"
            +27s767ms (2) 046 -wake_lock_in=1001:"RILJ"
            +27s824ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +27s837ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +28s371ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +28s385ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +28s395ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +28s395ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +28s800ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +28s800ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +28s885ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +28s901ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +28s913ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +28s914ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +29s113ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +29s124ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +29s320ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +29s320ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +29s423ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +29s436ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +29s439ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +29s439ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +29s539ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +29s539ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +29s701ms (2) 046 +wake_lock_in=u0a95:"*vibrator*"
            +29s713ms (2) 046 -wake_lock_in=u0a95:"*vibrator*"
            +29s719ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +29s719ms (2) 046 +wake_lock_in=1000:"AudioMix"
            +29s859ms (2) 046 -wake_lock_in=1000:"AudioMix"
            +29s859ms (2) 046 +wake_lock_in=1013:"AudioMix"
            +30s413ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +30s413ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +30s447ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +30s447ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +30s761ms (2) 046 +wake_lock_in=1001:"RILJ"
            +30s782ms (2) 046 -wake_lock_in=1001:"RILJ"
            +31s985ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +32s257ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +32s857ms (2) 046 +wake_lock_in=1001:"RILJ"
            +32s878ms (2) 046 -wake_lock_in=1001:"RILJ"
            +32s894ms (2) 046 +wake_lock_in=1001:"RILJ"
            +32s902ms (2) 046 -wake_lock_in=1001:"RILJ"
            +33s132ms (2) 046 -wake_lock_in=1013:"AudioMix"
            +35s895ms (2) 046 +wake_lock_in=1001:"RILJ"
            +35s919ms (2) 046 -wake_lock_in=1001:"RILJ"
            +37s283ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +37s424ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +41s374ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +41s486ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +44s676ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +44s803ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +47s274ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +47s578ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +48s789ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +48s901ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +49s503ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +49s609ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +54s292ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +54s340ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +55s580ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +55s717ms (3) 046 temp=377 -wake_lock_in=u0a305:"*launch*"
            +55s733ms (2) 046 volt=3707
            +57s252ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +57s292ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +57s890ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +57s998ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +59s602ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +59s657ms (2) 046 -wake_lock_in=u0a305:"*launch*"
            +60s302ms (2) 046 +wake_lock_in=u0a305:"*launch*"
            +60s382ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m03s326ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m03s344ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m03s360ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m03s370ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m03s717ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +1m03s840ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m06s362ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m06s381ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m07s183ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m07s216ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m09s732ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m09s766ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m09s780ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m09s793ms (2) 046 wifi_signal_strength=2 -wake_lock_in=1001:"RILJ"
          +1m12s080ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +1m12s274ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m12s780ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m12s790ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m13s393ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +1m13s441ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m13s554ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m13s574ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m15s093ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +1m15s188ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m15s710ms (3) 046 volt=3734 wifi_signal_strength=3 +wake_lock_in=u0a305:"*launch*"
          +1m16s456ms (2) 046 -proc=u0a305:"com.xiaomi.d.aclient"
          +1m16s456ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +1m16s456ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m16s458ms (2) 046 -top=u0a305:"com.xiaomi.d.aclient"
          +1m16s458ms (2) 046 +top=u0a13:"com.miui.home"
          +1m16s538ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +1m16s587ms (2) 046 +wake_lock_in=1001:"RILJ"
          +1m16s594ms (2) 046 -wake_lock_in=1001:"RILJ"
          +1m17s261ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +1m17s274ms (2) 046 -top=u0a13:"com.miui.home"
          +1m17s274ms (2) 046 +top=u0a91:"com.tencent.mm"
          +1m17s424ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +1m18s291ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +1m18s310ms (2) 046 -top=u0a91:"com.tencent.mm"
          +1m18s310ms (2) 046 +top=u0a13:"com.miui.home"
          +1m18s386ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +1m19s044ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +1m19s058ms (2) 046 -top=u0a13:"com.miui.home"
          +1m19s058ms (2) 046 +top=u0a91:"com.tencent.mm"
          +1m19s200ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +1m21s362ms (2) 046 +proc=u0a91:"com.tencent.mm:tools"
          +1m21s836ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +1m22s124ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +1m30s413ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m30s414ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m30s460ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m30s460ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m35s133ms (2) 046 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
          +1m35s141ms (2) 046 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
          +1m35s156ms (2) 046 +proc=u0a38:"com.xiaomi.gamecenter"
          +1m35s643ms (2) 046 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
          +1m35s643ms (2) 046 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
          +1m35s678ms (2) 046 -proc=u0a67:"com.xiaomi.market"
          +1m35s724ms (2) 046 volt=3713
          +1m36s933ms (2) 046 +wake_lock_in=u0a91:"*launch*"
          +1m37s230ms (2) 046 -wake_lock_in=u0a91:"*launch*"
          +1m38s026ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +1m38s038ms (2) 046 -top=u0a91:"com.tencent.mm"
          +1m38s038ms (2) 046 +top=u0a13:"com.miui.home"
          +1m38s110ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +1m43s490ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +1m43s525ms (2) 046 +proc=u0a305:"com.xiaomi.d.aclient"
          +1m43s526ms (2) 046 -top=u0a13:"com.miui.home"
          +1m43s526ms (2) 046 +top=u0a305:"com.xiaomi.d.aclient"
          +1m44s435ms (2) 046 +wake_lock_in=1000:"NetworkStats"
          +1m44s519ms (2) 046 -wake_lock_in=1000:"NetworkStats"
          +1m44s837ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m46s206ms (2) 046 +wake_lock_in=1000:"*vibrator*"
          +1m46s266ms (2) 046 -wake_lock_in=1000:"*vibrator*"
          +1m46s266ms (2) 046 +wake_lock_in=1000:"*vibrator*"
          +1m46s333ms (2) 046 -wake_lock_in=1000:"*vibrator*"
          +1m46s333ms (2) 046 +wake_lock_in=1000:"*vibrator*"
          +1m46s402ms (2) 046 -wake_lock_in=1000:"*vibrator*"
          +1m46s405ms (2) 046 +wake_lock_in=1000:"*vibrator*"
          +1m46s472ms (2) 046 -wake_lock_in=1000:"*vibrator*"
          +1m46s489ms (2) 046 +wake_lock_in=u0a305:"*launch*"
          +1m46s727ms (2) 046 -wake_lock_in=u0a305:"*launch*"
          +1m48s316ms (2) 046 +wake_lock_in=u0a13:"*launch*"
          +1m48s333ms (2) 046 -top=u0a305:"com.xiaomi.d.aclient"
          +1m48s333ms (2) 046 +top=u0a13:"com.miui.home"
          +1m48s404ms (2) 046 -wake_lock_in=u0a13:"*launch*"
          +1m52s399ms (2) 046 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +1m52s401ms (2) 046 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +1m52s412ms (2) 046 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +1m52s412ms (2) 046 -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
          +1m53s177ms (2) 046 +proc=u0a67:"com.xiaomi.market"
          +1m53s451ms (2) 046 -proc=u0a23:"com.miui.weather2"
          +1m53s640ms (2) 046 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +1m53s641ms (2) 046 +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +1m53s644ms (2) 046 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +1m53s644ms (2) 046 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
          +1m53s644ms (2) 046 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
          +1m53s707ms (2) 046 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
          +1m54s740ms (2) 046 +wake_lock_in=u0a64:"*launch*"
          +1m54s766ms (2) 046 +proc=u0a64:"com.hexin.plat.android"
          +1m54s767ms (2) 046 -top=u0a13:"com.miui.home"
          +1m54s767ms (2) 046 +top=u0a64:"com.hexin.plat.android"
          +1m54s808ms (2) 046 active=u0a64:"com.hexin.plat.android"
          +1m55s035ms (2) 046 -wake_lock_in=u0a8:"MediaScannerService"
          +1m55s046ms (2) 046 +proc=u0a12:"com.miui.gallery"
          +1m55s118ms (2) 046 -proc=u0a5:"com.miui.systemAdSolution:remote"
          +1m55s778ms (2) 046 -wake_lock_in=u0a64:"*launch*"
          +1m56s445ms (2) 046 +wake_lock_in=u0a64:"*launch*"
          +1m56s560ms (2) 046 +proc=u0a64:"com.ths.uninstall.service"
          +1m57s498ms (2) 046 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +1m57s500ms (2) 046 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +1m57s500ms (2) 046 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +1m57s500ms (2) 046 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
          +1m57s502ms (2) 046 +wake_lock_in=u0a28:"pushservice-timer"
          +1m57s505ms (2) 046 wifi_signal_strength=2 -wake_lock_in=u0a28:"pushservice-timer"
          +1m59s705ms (2) 046 -wake_lock_in=u0a64:"*launch*"
          +2m04s319ms (1) 046 wifi_signal_strength=3
          +2m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m30s416ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m30s463ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m30s463ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m35s748ms (2) 046 volt=3767
          +2m50s886ms (2) 046 +wake_lock_in=1000:"GpsLocationProvider"
          +2m50s888ms (2) 046 -wake_lock_in=1000:"GpsLocationProvider"
          +3m10s709ms (1) 046 wifi_signal_strength=2
          +3m13s718ms (1) 046 wifi_signal_strength=3
          +3m17s727ms (2) 046 +wake_lock_in=1001:"RILJ"
          +3m17s747ms (2) 046 -wake_lock_in=1001:"RILJ"
          +3m17s761ms (2) 046 +wake_lock_in=1001:"RILJ"
          +3m17s768ms (2) 046 -wake_lock_in=1001:"RILJ"
          +3m20s765ms (2) 046 +wake_lock_in=1001:"RILJ"
          +3m20s786ms (2) 046 -wake_lock_in=1001:"RILJ"
          +3m21s583ms (2) 046 +wake_lock_in=1001:"RILJ"
          +3m21s606ms (2) 046 -wake_lock_in=1001:"RILJ"
          +3m24s630ms (2) 046 +wake_lock_in=1001:"RILJ"
          +3m24s664ms (2) 046 -wake_lock_in=1001:"RILJ"
          +3m30s414ms (2) 046 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m30s417ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m30s469ms (2) 046 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
